Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 24, line 10, chars 323-1687, hits: 0)
- Line (location: source ID 24, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 24, line 11, chars 388-434, hits: 0)
- Statement (location: source ID 24, line 11, chars 416-434, hits: 0)
- Line (location: source ID 24, line 12, chars 444-718, hits: 0)
- Statement (location: source ID 24, line 12, chars 444-718, hits: 0)
- Line (location: source ID 24, line 20, chars 684-718, hits: 0)
- Statement (location: source ID 24, line 20, chars 684-718, hits: 0)
- Line (location: source ID 24, line 22, chars 733-752, hits: 0)
- Statement (location: source ID 24, line 22, chars 733-752, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 24, line 22, chars 729-1247, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 24, line 22, chars 729-1247, hits: 0)
- Line (location: source ID 24, line 24, chars 815-879, hits: 0)
- Statement (location: source ID 24, line 24, chars 815-879, hits: 0)
- Statement (location: source ID 24, line 24, chars 855-879, hits: 0)
- Line (location: source ID 24, line 25, chars 893-993, hits: 0)
- Statement (location: source ID 24, line 25, chars 893-993, hits: 0)
- Line (location: source ID 24, line 30, chars 1031-1089, hits: 0)
- Statement (location: source ID 24, line 30, chars 1031-1089, hits: 0)
- Statement (location: source ID 24, line 30, chars 1067-1089, hits: 0)
- Line (location: source ID 24, line 31, chars 1103-1236, hits: 0)
- Statement (location: source ID 24, line 31, chars 1103-1236, hits: 0)
- Line (location: source ID 24, line 38, chars 1257-1276, hits: 0)
- Statement (location: source ID 24, line 38, chars 1257-1276, hits: 0)
- Line (location: source ID 24, line 39, chars 1286-1477, hits: 0)
- Statement (location: source ID 24, line 39, chars 1286-1477, hits: 0)
- Statement (location: source ID 24, line 39, chars 1302-1477, hits: 0)
- Line (location: source ID 24, line 47, chars 1487-1505, hits: 0)
- Statement (location: source ID 24, line 47, chars 1487-1505, hits: 0)
- Line (location: source ID 24, line 49, chars 1516-1559, hits: 0)
- Statement (location: source ID 24, line 49, chars 1516-1559, hits: 0)
- Statement (location: source ID 24, line 49, chars 1542-1559, hits: 0)
- Line (location: source ID 24, line 50, chars 1569-1641, hits: 0)
- Statement (location: source ID 24, line 50, chars 1569-1641, hits: 0)
- Line (location: source ID 24, line 51, chars 1651-1680, hits: 0)
- Statement (location: source ID 24, line 51, chars 1651-1680, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 25, line 29, chars 790-1295, hits: 0)
- Line (location: source ID 25, line 30, chars 872-1288, hits: 0)
- Statement (location: source ID 25, line 30, chars 872-1288, hits: 0)
- Statement (location: source ID 25, line 30, chars 879-1288, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 25, line 41, chars 1301-2212, hits: 0)
- Line (location: source ID 25, line 42, chars 1388-1436, hits: 0)
- Statement (location: source ID 25, line 42, chars 1388-1436, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 42, chars 1384-1488, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 42, chars 1384-1488, hits: 0)
- Line (location: source ID 25, line 43, chars 1451-1477, hits: 0)
- Statement (location: source ID 25, line 43, chars 1451-1477, hits: 0)
- Line (location: source ID 25, line 46, chars 1498-1526, hits: 0)
- Statement (location: source ID 25, line 46, chars 1498-1526, hits: 0)
- Line (location: source ID 25, line 47, chars 1548-1573, hits: 0)
- Statement (location: source ID 25, line 47, chars 1548-1573, hits: 0)
- Line (location: source ID 25, line 49, chars 1597-1616, hits: 0)
- Statement (location: source ID 25, line 49, chars 1597-1616, hits: 0)
- Line (location: source ID 25, line 50, chars 1626-1753, hits: 0)
- Statement (location: source ID 25, line 50, chars 1626-1753, hits: 0)
- Statement (location: source ID 25, line 50, chars 1670-1753, hits: 0)
- Line (location: source ID 25, line 54, chars 1763-1795, hits: 0)
- Statement (location: source ID 25, line 54, chars 1763-1795, hits: 0)
- Statement (location: source ID 25, line 54, chars 1780-1795, hits: 0)
- Line (location: source ID 25, line 55, chars 1805-1823, hits: 0)
- Statement (location: source ID 25, line 55, chars 1805-1823, hits: 0)
- Line (location: source ID 25, line 57, chars 1834-2205, hits: 0)
- Statement (location: source ID 25, line 57, chars 1834-2205, hits: 0)
- Statement (location: source ID 25, line 57, chars 1841-2205, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumerUsingConfig" (location: source ID 26, line 85, chars 2561-2839, hits: 0)
- Line (location: source ID 26, line 86, chars 2626-2672, hits: 0)
- Statement (location: source ID 26, line 86, chars 2626-2672, hits: 0)
- Statement (location: source ID 26, line 86, chars 2654-2672, hits: 0)
- Line (location: source ID 26, line 87, chars 2682-2780, hits: 0)
- Statement (location: source ID 26, line 87, chars 2682-2780, hits: 0)
- Statement (location: source ID 26, line 87, chars 2733-2780, hits: 0)
- Line (location: source ID 26, line 89, chars 2790-2832, hits: 0)
- Statement (location: source ID 26, line 89, chars 2790-2832, hits: 0)
- Function "addConsumer" (location: source ID 26, line 92, chars 2845-3260, hits: 0)
- Line (location: source ID 26, line 97, chars 2967-3016, hits: 0)
- Statement (location: source ID 26, line 97, chars 2967-3016, hits: 0)
- Line (location: source ID 26, line 98, chars 3026-3079, hits: 0)
- Statement (location: source ID 26, line 98, chars 3026-3079, hits: 0)
- Line (location: source ID 26, line 99, chars 3089-3123, hits: 0)
- Statement (location: source ID 26, line 99, chars 3089-3123, hits: 0)
- Line (location: source ID 26, line 100, chars 3133-3152, hits: 0)
- Statement (location: source ID 26, line 100, chars 3133-3152, hits: 0)
- Line (location: source ID 26, line 101, chars 3162-3225, hits: 0)
- Statement (location: source ID 26, line 101, chars 3162-3225, hits: 0)
- Line (location: source ID 26, line 102, chars 3235-3253, hits: 0)
- Statement (location: source ID 26, line 102, chars 3235-3253, hits: 0)
- Function "run" (location: source ID 26, line 105, chars 3266-3461, hits: 0)
- Line (location: source ID 26, line 106, chars 3300-3414, hits: 0)
- Statement (location: source ID 26, line 106, chars 3300-3414, hits: 0)
- Statement (location: source ID 26, line 106, chars 3317-3414, hits: 0)
- Line (location: source ID 26, line 110, chars 3424-3454, hits: 0)
- Statement (location: source ID 26, line 110, chars 3424-3454, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 26, line 12, chars 431-706, hits: 0)
- Line (location: source ID 26, line 13, chars 506-552, hits: 0)
- Statement (location: source ID 26, line 13, chars 506-552, hits: 0)
- Statement (location: source ID 26, line 13, chars 534-552, hits: 0)
- Line (location: source ID 26, line 14, chars 562-648, hits: 0)
- Statement (location: source ID 26, line 14, chars 562-648, hits: 0)
- Statement (location: source ID 26, line 14, chars 601-648, hits: 0)
- Line (location: source ID 26, line 16, chars 658-699, hits: 0)
- Statement (location: source ID 26, line 16, chars 658-699, hits: 0)
- Statement (location: source ID 26, line 16, chars 665-699, hits: 0)
- Function "createSubscription" (location: source ID 26, line 19, chars 712-1099, hits: 0)
